Selected,community,Cluster,Silhouette,Cluster (1),Silhouette (1),resource,in_degree,out_degree,betweenness,closeness,eigenvector,events,cases,activities,events_per_case
No Yes,0 1 2,C1 C2 C3,continuous,C1 C2 C3 C4,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous
class,meta,meta,meta,meta,meta,,,,,,,,,,
No,0,C2,0.5,C3,0.5,112,1011,9742,0.00723918,0.770115,0.140054,36029,13087,10,2.75304
No,0,C1,0.620165,C4,0.593858,10862,161,100,0.0534654,0.59292,0.0196212,492,160,10,3.07500
No,2,C3,0.66741,C1,0.65984,10913,1957,1701,0.0087285,0.848101,0.23481,4004,1664,16,2.40625
No,2,C3,0.658759,C1,0.642584,11049,1531,1508,0.0140384,0.87013,0.193463,2580,1245,12,2.07229
No,1,C3,0.571569,C1,0.518549,10629,929,447,0.0422426,0.744444,0.10725,3234,640,20,5.05312
No,0,C1,0.612228,C4,0.582906,11120,298,158,0.0542088,0.656863,0.0340522,705,294,9,2.39796
No,1,C3,0.603543,C1,0.549798,10809,968,607,0.0324475,0.788235,0.106975,2772,744,21,3.72581
No,2,C3,0.587524,C4,0.554439,10912,572,493,0.0298525,0.807229,0.063385,1583,536,15,2.95336
No,2,C3,0.668293,C1,0.656663,11201,1615,1465,0.000342873,0.817073,0.206488,3550,1414,15,2.51061
No,2,C3,0.664188,C1,0.656214,11119,1892,1660,0.000925719,0.8375,0.233938,3978,1662,15,2.39350
No,2,C3,0.656635,C1,0.649649,10861,2140,1898,0.00729361,0.82716,0.271242,4382,1786,15,2.45353
No,2,C3,0.666347,C1,0.656986,11203,1833,1616,0.0153502,0.82716,0.228635,3661,1525,14,2.40066
No,2,C3,0.659045,C1,0.650813,11181,2116,1922,0.0187593,0.87013,0.26334,4326,1736,16,2.49194
No,2,C3,0.664434,C1,0.650361,11189,1636,1406,0.000260333,0.770115,0.199923,4139,1424,15,2.90660
No,1,C3,0.624037,C1,0.603539,10609,1455,904,0.018068,0.788235,0.168828,4184,891,20,4.69585
No,0,C1,0.63985,C2,0.566858,11111,23,14,0.0224827,0.507576,0.00254712,39,23,9,1.69565
No,2,C3,0.675518,C1,0.660538,10982,1522,1317,0.0143298,0.858974,0.182823,3582,1344,16,2.66518
No,2,C3,0.59408,C4,0.542311,11019,626,553,0.0117824,0.752809,0.072154,1420,567,15,2.50441
No,2,C3,0.668523,C1,0.66041,11180,1870,1687,0.0133377,0.87013,0.241251,3957,1578,16,2.50760
No,1,C3,0.605087,C1,0.585133,10899,1167,1136,0.0277151,0.8375,0.147301,2072,1033,11,2.00581
No,1,C3,0.584755,C1,0.55238,10138,1453,610,0.0533353,0.744444,0.158459,5241,1022,20,5.12818
No,2,C3,0.564411,C4,0.588199,11002,526,490,0.0253579,0.752809,0.0677064,1127,467,15,2.41328
No,2,C3,0.660726,C1,0.62714,11122,1160,1030,0.000880278,0.82716,0.13264,3425,1061,15,3.22809
No,2,C3,0.628639,C1,0.526851,10889,832,673,0.031223,0.817073,0.103288,2137,786,16,2.71883
No,1,C3,0.585816,C1,0.546812,10972,1159,533,0.0369317,0.770115,0.123758,4213,770,20,5.47143
No,2,C3,0.661685,C1,0.624198,11121,1055,957,0.00226798,0.848101,0.129117,2451,942,16,2.60191
No,2,C3,0.615087,C4,0.496584,10939,701,594,0.0115275,0.770115,0.0898823,1682,647,14,2.59969
No,1,C1,0.585625,C2,0.574097,11029,368,366,0.011685,0.683673,0.0468715,370,365,5,1.01370
No,2,C3,0.633168,C1,0.525949,11009,773,648,0.0179264,0.817073,0.0863555,2198,725,15,3.03172
No,2,C3,0.656424,C1,0.609166,11000,1029,926,0.00387422,0.788235,0.126969,2393,914,15,2.61816
No,2,C3,0.637362,C1,0.547404,10863,811,684,0.010597,0.797619,0.102023,1828,746,15,2.45040
No,2,C3,0.649658,C1,0.634264,11169,1998,1681,0.038339,0.893333,0.234994,4739,1713,16,2.76649
No,2,C3,0.652766,C1,0.603666,11179,1130,1005,0.0233504,0.807229,0.137173,2399,1003,14,2.39182
No,0,C1,0.608064,C4,0.577286,11001,60,41,0.0096386,0.523438,0.00736781,184,60,14,3.06667
